To be published,EventID,Event Date/Time,DateTime,Latitude,Longitude,environment (biome),environment (material),environment (feature),project name,Marine Region,SiteID,Sampling Platform,Depth,Protocol Label,Temperature,Salinity,Sampling Campaign,SAMPLE_Investigators,SAMPLE_Objective,EVENT_Device,EVENT_Method,EVENT_Comment,SAMPLE_Quantity,SAMPLE_FiltrationTime,SAMPLE_Container,SAMPLE_Content,SAMPLE_Size-Fraction_UpperThreshold,SAMPLE_Size-Fraction_LowerThreshold,SAMPLE_Treatment_Chemicals,SAMPLE_Treatment_Storage
1,OSD218_2018-06,2018-06-21T13:15:00Z/2018-06-21T19:35:00Z,2018-06-21T13:15:00Z,43.94,-60.00,neritic epipelagic zone biome [ENVO:01000042], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=18834,OSD218,Shore,1,NPL022,14.00,33.00,OSD-Jun-2018,"LUCAS, Zoe/ TOLMAN, Jennifer/ LAROCHE, Julie, Dalhousie University, [email]/ [email]/ [email]",not provided,Bucket,Collect at surface (~60 cm depth),filter with syringe,2.00,106,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80 and held for 3 days at -20
1,OSD219_2018-06,2018-06-21T12:12:00Z/2018-06-21T12:22:00Z,2018-06-21T12:12:00Z,53.24,-9.31,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25361,OSD219,not provided,0,NPL022,not provided,not provided,OSD-Jun-2018,"ALLCOCK, Louise/ EDWARDS, Maeve, Ryan Institute and School of Natural Sciences, [email]/ [email]",not provided,Bucket,Suface sample,overcast and northerly breeze,2.50,23,not provided,not provided,not provided,0.22,no treatment,not provided
1,OSD22_2018-06,2018-06-20T11:30:00Z/2018-06-20T12:40:00Z,2018-06-20T11:30:00Z,43.24,5.29,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25185,OSD22,Reasearch boat Antedon II,2,NPL022,18.87,38.06,OSD-Jun-2018,"VANNIER, Thomas, Mediterranean Institute of Oceanography. OSU Pytheas/Centre Nationale Recherche Scientific, [email]",collecting Prokaryotes on 0.22μm pore size filters using Sterivex carbidges,Niskin bottle,not provided,not provided,6.00,60,Sterivex,particulate matter on the filter,not provided,0.22,no treatment,-80
1,OSD220_2018-06,2018-06-21T09:40:00Z/2018-06-21T12:00:00Z,2018-06-21T09:40:00Z,42.23,-8.78,temperate marine upwelling biome [ENVO:01000860], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25366,OSD220,not provided,1,NPL022,18.40,35.22,OSD-Jun-2018,"SOUZA TRONCOSO, Jesús/GONZALEZ FERNANDEZ, Jose, University of Vigo, [email]/ [email]",not provided,not provided,Niskin bottle,not provided,1.40,18,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD223_2018-06,2018-06-21T13:20:00Z/2018-06-21T13:30:00Z,2018-06-21T13:20:00Z,54.49,18.57,marginal sea biome [ENVO:01000046], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25674,OSD223,not provided,0,NPL022,18.90,6.60,OSD-Jun-2018,"LASOTA, Rafal, University of Gdansk, [email]",Prokaryotes,10% acid washed buckets,Filters 1 and 2 with water vacuum pump. Filters 3 and 4 with mechanical vacuum pump,not provided,1.30,30,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD227_2018-06,2018-06-21T11:40:00Z/2018-06-21T11:46:00Z,2018-06-21T11:40:00Z,48.67,-3.89,estuarine biome [ENVO:01000020], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=2389,OSD227,RV Neomysis,1,NPL022,14.74,34.70,OSD-Jun-2018,"COMTET, Thierry, Station Biologique de Roscoff. France, [email]",not provided,Hand pump,not provided,NE wind 25-30km/h sunny all filters are coloured light brown time of filtration (UTC) 13:10,2.76,30,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD228_2018-06,2018-06-21T09:00:00Z/2018-06-21T17:00:00Z,2018-06-21T09:00:00Z,35.46,24.20,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3339,OSD228,HCMR dinghy boat,not provided,NPL022,25.35,38.84,OSD-Jun-2018,"KRISTALLAS, Apostolos/ DARIVIANAKIS, Stelios/ MAIDANOU, Maria, Hellenic Centre for Marine Research, [email]/ [email]/ [email]","surface water sampling (100lt), CTD cost, zooplankton net sampling",Niskin bottles / CTD / zooplankton net,surface water sampling with niskin 100lt CTD cost / vertical sampling zooplankton,not provided,not provided,not provided,not provided,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD229_2018-06,2018-06-21T09:00:00Z/2018-06-21T17:00:00Z,2018-06-21T09:00:00Z,35.55,24.31,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3339,OSD229,HCMR dinghy boat,not provided,NPL022,not provided,not provided,OSD-Jun-2018,"KRISTALLAS, Apostolos/ DARIVIANAKIS, Stelios/ MAIDANOU, Maria, Hellenic Centre for Marine Research, [email]/ [email]/ [email]","surface water sampling (100lt), CTD cost, zooplankton net sampling",Niskin bottles / CTD / zooplankton net,surface water sampling with niskin 100lt CTD cost / vertical sampling zooplankton,not provided,not provided,not provided,not provided,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD231_2018-06,2018-06-21T10:00:00Z/2018-06-21T12:00:00Z,2018-06-21T10:00:00Z,37.87,12.48,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3568,OSD231,not provided,1,NPL022,not provided,not provided,OSD-Jun-2018,"LA CONO, Violetta/  YAKIMOV, Michail, Institute for Coastal Marine Environments. CNR. Messina. Italy, [email]/ [email]",not provided,not provided,not provided,not provided,not provided,40,tube,DNA,no prefiltration,0.22,no treatment,+4
1,OSD232_2018-06,2018-06-21T10:40:00Z/2018-06-21T17:30:00Z,2018-06-21T10:40:00Z,40.80,14.34,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25611,OSD232,not provided,0,NPL022,25.00,36.80,OSD-Jun-2018,"BRUNET, Christophe/ LUONGO, Gabriella/ RASTELLI, Eugenio, Stazione Zoologica Anton Dohrn. Naples. Italy, [email]/ [email]/ [email]",OSD-232-PROK,Boat,sampling water from a boat,water mass very clear. Low content from NW,4.00,110,Tank,seawater,not provided,0.22,no treatment,-80
1,OSD233_2018-06,2018-06-21T11:00:00Z/2018-06-21T12:00:00Z,2018-06-21T11:00:00Z,38.20,15.57,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3568,OSD233,not provided,0,NPL022,not provided,not provided,OSD-Jun-2018,"DECEMBRINI, Franco, Institute for Coastal Marine Environments. CNR. Messina. Italy, [email]",not provided,GO-FLO Sampling bottle,not provided,not provided,7.10,55,50ml vials,sterivex,no prefiltration,0.22,no treatment,-80
1,OSD24_2018-06,2018-06-21T10:37:00Z/2018-06-21T11:40:00Z,2018-06-21T10:37:00Z,35.19,-2.88,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25602,OSD24,not provided,1,NPL022,24.00,38.20,OSD-Jun-2018,"GHAZAL, Hassan/  CHAOUNI, Bouchra, Faculty of Sciences of Oujda, [email]/ [email]",not provided,5L bucket,the water was collected in a 5L buckets in a specific geolocation using a boat,not provided,1.04,40,Cryovial 5ml,particulate matter on a 142 mm PC membrane,no prefiltration,0.22,no treatment,-80
1,OSD26_2018-06,2018-06-21T10:45:00Z/2018-06-21T11:30:00Z,2018-06-21T10:45:00Z,35.82,-5.75,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=8367,OSD26,not provided,1,NPL022,24.00,not provided,OSD-Jun-2018,"GHAZAL, Hassan/  CHAOUNI, Bouchra/ CHAHBOUN Rajaa, Faculty of Sciences of Oujda, [email]/ [email]/ [email]",not provided,5L bucket,the water was collected from the coastline in a 5L buckets,not provided,1.50,50,Cryovial 5ml,particulate matter on a 142 mm PC membrane,no prefiltration,0.22,no treatment,-80
1,OSD30_2018-06,2018-06-19T09:00:00Z/2018-06-19T09:30:00Z,2018-06-19T09:00:00Z,59.86,23.26,neritic epipelagic zone biome [ENVO:01000042], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25672,OSD30,R/V J.A. Palmén,1,NPL022,13.80,5.74,OSD-Jun-2018,"HAAVISTO, Noora/ SOLBAKKEN, Jostein, Tvär ne Zoological Station.University of Helsinki, [email]/ [email]",not provided,2 x 2L Limnos,Limnoses were deployed just below surface with a rope,not provided,0.70,27,Sterivex,not provided,no prefiltration,0.22,no treatment,-80
1,OSD39_2018-06,2018-06-21T10:57:00Z/2018-06-21T11:11:00Z,2018-06-21T10:57:00Z,32.75,-79.90,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=18952,OSD39,off cove by S.C. Dept. of Nature Resources,1,NPL022,30.40,22.19,OSD-Jun-2018,"CHUNG, Katy/ DELORENZO, Marie/ WADE, Joe, National Ocean Service. Center for Coastal Environmental Health and Biomolecular Research. Charleston. SC, [email]/ [email]/ [email]",not provided,2L Nalgene bottles,Submerged under surface to fill the bottle by hand,Prokaryotic samples,1.10,140,Sterivex,particulate matter on 0.22μm pore size filter,no prefiltration,0.22,no treatment,-80
1,OSD4_2018-06,2018-06-21T13:00:00Z/2018-06-21T14:00:00Z,2018-06-21T13:00:00Z,40.81,14.25,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25611,OSD4,Hippocampo,0,NPL022,24.80,36.93,OSD-Jun-2018,"CASOTTI, Vincenzo/ DONNARUMMA, Raffaella, Stazione Zoologica Anton Dohrn, [email]/ [email]",not provided,Niskin bottle,not provided,not provided,0.67,35,Sterivex,particulate matter on 0.22μm pore size filter,no prefiltration,0.22,no treatment,-80
1,OSD43_2018-06,2018-06-21T11:42:00Z/2018-06-21T11:57:00Z,2018-06-21T11:42:00Z,32.87,-117.26,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25365,OSD43,Pier with bucket,0,NPL022,19.85,34.00,OSD-Jun-2018,"GOODWIN, Kelly/ NAGARKAR, Maitreyi, Scripps Institute of Oceanography, [email]/ [email]",OSD2018 samples,acid washed bucket,pile wench,There were divers in the vicinity which is unusual. They could have stirred sediment but not known if they did or not.,2.00,30,Sterivex,particulate matter on 0.22μm pore size filter,no prefiltration,0.22,no treatment,-80
1,OSD47_2018-06,2018-06-21T10:47:00Z/2018-06-21T10:48:00Z,2018-06-21T10:47:00Z,45.50,12.42,lagoon [ENVO:00000038], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3611,OSD47,Unipd Boat,0,NPL022,not provided,not provided,OSD-Jun-2018,"VEZZI, Alessandro / DE PASCALE, Fabio/ SCHIAVON, Riccardo, Department of Biology. University of Padova, [email]/ [email]/ [email]",not provided,10L bottle,Bottle immersion on sea surface by hand,not provided,0.48,10,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD48_2018-06,2018-06-21T07:25:00Z/2018-06-21T07:26:00Z,2018-06-21T07:25:00Z,45.41,12.53,mediterranean sea biome [ENVO:01000047], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3610,OSD48,Unipd Boat,0,NPL022,not provided,not provided,OSD-Jun-2018,"VEZZI, Alessandro / DE PASCALE, Fabio/ SCHIAVON, Riccardo, Department of Biology. University of Padova, [email]/ [email]/ [email]",not provided,10L bottle,Bottle immersion on sea surface by hand,not provided,0.96,18,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD5_2018-06,2018-06-21T09:00:00Z/2018-06-21T17:00:00Z,2018-06-21T09:00:00Z,35.66,24.99,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3339,OSD5,HCMR dinghy boat,1,NPL022,not provided,not provided,OSD-Jun-2018,"KRISTALLAS, Apostolos/ DARIVIANAKIS, Stelios/ MAIDANOU, Maria, Hellenic Centre for Marine Research, [email]/ [email]/ [email]","surface water sampling (100lt), CTD cost, zooplankton net sampling",Niskin bottles / CTD / zooplankton net,surface water sampling with niskin 100lt CTD cost / vertical sampling zooplankton,not provided,not provided,not provided,Sterivex,particulate matter on 47mm 1.2μm pore size polycarbonate filter,no prefiltration,0.22,no treatment,-80
1,OSD54_2018-06,2018-06-21T06:25:00Z/2018-06-21T06:45:00Z,2018-06-21T06:25:00Z,43.84,-69.64,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25365,OSD54,Floating Dock,1,NPL022,12.20,32.00,OSD-Jun-2018,"POULTON, Nicole/ LUBELCZYK, Laura, Bigelow Laboratory for Ocean Sciences, [email]/ [email]","sampling at 1m from floating dock at Deaprtment of Marine Resources, Maine, USA",5L Niskin bottle,4 X 5L Niskin to fill 20L carboy,Prokaryotic samples (not prefiltered),3.56,50,Sterivex,particulate matter on 0.22μm pore size filter,no prefiltration,0.22,no treatment,-80
1,OSD55_2018-06,2018-06-21T06:04:00Z/2018-06-21T06:35:00Z,2018-06-21T06:04:00Z,43.86,-69.58,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25365,OSD55,Floating Dock,1,NPL022,12.20,32.00,OSD-Jun-2018,"POULTON, Nicole/ LUBELCZYK, Laura, Bigelow Laboratory for Ocean Sciences, [email]/ [email]",sampling at 1m from floating dock at Bigelow Laboratory for Ocean Sciences,2L Niskin bottle,10 X 2L Niskin deployed to fill 20L carboy,Prokaryotic samples (not prefiltered),4.00,45,Sterivex,particulate matter on 0.22μm pore size filter,no prefiltration,0.22,no treatment,-80
1,OSD60_2018-06,2018-06-21T14:20:00Z/2018-06-21T14:35:00Z,2018-06-21T14:20:00Z,32.33,-79.19,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25365,OSD60,Floating Dock,1,NPL022,28.50,32.56,OSD-Jun-2018,"CHUNG, Katy/ DELORENZO, Marie/ WADE, Joe, National Ocean Service. Center for Coastal Environmental Health and Biomolecular Research. Charleston. SC, [email]/ [email]/ [email]",not provided,2L Nalgene bottles,Hand dipped / sumberged under water to fill bottle,Prokaryotic samples,1.00,37,Sterivex,particulate matter on 0.22μm pore size filter,no prefiltration,0.22,no treatment,-80
1,OSD63_2018-06,2018-06-21T09:00:00Z/2018-06-21T09:25:00Z,2018-06-21T09:00:00Z,45.31,12.51,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3610,OSD63,CNR “LITUS” Boat,0,NPL022,25.88,34.86,OSD-Jun-2018,"CAMATTI, Elisa / PANSERA, Marco, National Research Council. Institute of Marine Science (ISMAR – CNR), [email]/ [email]",not provided,5L Single bottle,not provided,not provided,3.70,60,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD69_2018-06,2018-06-21T13:35:00Z/2018-06-21T13:36:00Z,2018-06-21T13:35:00Z,45.46,12.26,lagoon [ENVO:00000038], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3611,OSD69,Unipd Boat,0,NPL022,not provided,not provided,OSD-Jun-2018,"VEZZI, Alessandro/ DE PASCALE, Fabio/ SCHIAVON, Riccardo, Department of Biology. University of Padova, [email]/ [email]/ [email]",not provided,10L bottle,Bottle immersion on sea surface by hand,not provided,0.42,8,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD70_2018-06,2018-06-21T07:01:00Z/2018-06-21T07:02:00Z,2018-06-21T07:01:00Z,45.41,12.44,mediterranean sea biome [ENVO:01000047], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=3610,OSD70,Unipd Boat,0,NPL022,not provided,not provided,OSD-Jun-2018,"VEZZI, Alessandro/ DE PASCALE, Fabio/ SCHIAVON, Riccardo, Department of Biology. University of Padova, [email]/ [email]/ [email]",not provided,10L bottle,Bottle immersion on sea surface by hand,not provided,1.02,20,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD74_2018-06,2018-06-22T11:15:00Z/2018-06-22T11:40:00Z,2018-06-22T11:15:00Z,41.14,-8.67,estuarine biome [ENVO:01000020], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25368,OSD74,not provided,1,NPL022,20.30,4.00,OSD-Jun-2018,"MAGALHAES, Catarina/ TOMASINO, Maria Paola, CIIMAR. Interdisciplinary Center of Environmental and Marine Research, [email]/ [email]",OSD investigate ocean microbial diversity,acid washed bucket,Bucket tied with rope,not provided,0.90,94,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD78_2018-06,2018-06-21T12:00:00Z/2018-06-21T16:00:00Z,2018-06-21T12:00:00Z,43.57,13.60,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25615,OSD78,not provided,1,NPL022,26.00,31.70,OSD-Jun-2018,"DANOVARO, Roberto, CONISMA, [email]",OSD-78-PROK,Boat,sampling water from a boat,not provided,1.30,60,Tank,seawater,not provided,0.22,no treatment,not provided
1,OSD81_2018-06,2018-06-21T10:58:00Z/2018-06-21T11:03:00Z,2018-06-21T10:58:00Z,37.01,-7.97,lagoon [ENVO:00000038], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=5349,OSD81,Boat (Hossegor),0,NPL022,20.90,36.18,OSD-Jun-2018,"LOURO, Bruno, Centre of Marine Sciences, [email]",not provided,not provided,Protocol NPL022 is followed,not provided,1.60,50,Sterivex,not provided,not provided,0.22,no treatment,-80
1,OSD88_2018-06,2018-06-20T08:30:00Z/2018-06-20T09:45:00Z,2018-06-20T08:30:00Z,46.08,-1.31,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25218,OSD88,research vessel ESTRAN,0,NPL022,not provided,not provided,OSD-Jun-2018,"APOGUE, Helene/ PINEAU, Philippe, Centre Nationale Recherche Scientific, [email]/ [email]",SOMLIT network is a long term monitoring of the physicochemical parameters of the french coastal environment,12L Niskin bottle,two times 12L-Niskin were deployed and poured in 1 bottle 15L nalgene acid washed bottle,tidal range is 5.19m sunny day wind is 2knots direction is NE swell is zero air temperature is 28.9 celcius degree,1.34,60,Sterivex,particulate matter,no prefiltration,0.22,no treatment,-80
1,OSD91_2018-06,2018-06-21T10:15:00Z/2018-06-21T11:05:00Z,2018-06-21T10:15:00Z,32.74,-9.04,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25322,OSD91,not provided,1,NPL022,19.00,not provided,OSD-Jun-2018,"GHAZAL, Hassan/  CHAOUNI, Bouchra/ ELOTMANI, Fatima, Faculty of Sciences of Oujda, [email]/ [email]/ [email]",not provided,5L bucket,the water was collected from an exact geolocation in a 5L buckets,not provided,1.50,40,Cryovial 5ml,particulate matter on a 142 mm PC membrane,no prefiltration,0.22,no treatment,-80
1,OSD93_2018-06,2018-06-21T12:00:00Z/2018-06-21T13:05:00Z,2018-06-21T12:00:00Z,33.25,-8.48,marine biome [ENVO:00000447], sea water [ENVO:00002149], microbial community [PCO:1000004],Ocean Sampling Day,https://www.marineregions.org/gazetteer.php?p=details&id=25322,OSD93,not provided,1,NPL022,24.00,not provided,OSD-Jun-2018,"GHAZAL, Hassan/  CHAOUNI, Bouchra/ ELOTMANI, Fatima, Faculty of Sciences of Oujda, [email]/ [email]/ [email]",not provided,5L bucket,the water was collected from a specific geolocation in a 5L buckets,not provided,1.40,40,Cryovial 5ml,particulate matter on a 142 mm PC membrane,no prefiltration,0.22,no treatment,-80